Type,Game ID,Game Name,BGG ID,Description,Categories,Deposit,Game Size
missing Cost Price,rece7YJJevxfkKdJ3,Hellapagos Big Box,347802,,,,
missing Cost Price,recQ5wuXa70EXx9Ym,Here to slay,299252,,,,
missing Cost Price,recnvi55eIjDK29oG,Here to slay: Berserkers and Necromancers,349286,,,,
missing Cost Price,recgjbVzb1OoIpQke,Hive Pocket ,70704,,,,
missing Cost Price,rec1761483191655eoh0ujmtheb,Home Sweet Home (or Not),358219,,,,
missing Cost Price,rec17614825209821ay29pbtvjc,Illuminati,28,,,,
missing Cost Price,recVhJMXDraW01iJo,Imhotep,36919,,,,
missing Cost Price,recViPEPC8RlVaZvU,Jaipur,54043,,,,
missing Cost Price,recw1mcgtCVd8juWB,Jungle Speed,8098,,,,
missing Cost Price,recDWgPjCUrbVgFh2,Just One,254640,,,,
missing Cost Price,recEyQkbDAdOFvJrU,Kartel,244584,,,,
missing Cost Price,recVC2tnfT5LpbLD4,Katamino (Giant),6931,,,,
missing Cost Price,recl8Z8GKKS0tRDXO,Katamino (Travel Size),6931,,,,
missing Cost Price,recEFEGqPRnlLaRDW,Kingdomino,204583,,,,
missing Cost Price,rec0BNaiD265O0gYm,King of Tokyo: Monster Box,336755,,,,
missing Cost Price,recMMpHf7SHVxTny2,Last Message,331059,,,,
missing Cost Price,recAogVl6zT3hzSzW,Last night on Earth,88040,,,,
missing Cost Price,rec17614818354125o3n2zg4z42,Loot,770,,,,
missing Cost Price,recDa4P7VRbrmT1OF,Machi Koro 2 ,340364,,,,
missing Cost Price,recElc2BeOyBsdFoG,Mahjong,2093,,,,
missing Cost Price,rectWo7gBxgjOAabT,Mall of Horror,16772,,,,
missing Cost Price,recigog09zPrtU8np,Modern Art,118,,,,
missing Cost Price,recUVLUhheGlmdbPn,Monikers,156546,,,,
missing Cost Price,rec17612980483919s9bu2ye7cl,Monopoly,1406,,,,
missing Cost Price,reca21dsEntxh1G9v,Monopoly Bid,327797,,,,
missing Cost Price,recZVDJNn80mZ6mGz,Monopoly Deal,164840,,,,
missing Cost Price,recKL5QnGmaBuUSFD,Monopoly : Super Mario,200184,,,,
missing Cost Price,recnNvKBjkMCCWk4d,Mr. Jack,21763,,,,
missing Cost Price,recmJbqG5mpXInQEj,Murder Mystery Party: Death By Chocolate ,69441,,,,
missing Cost Price,recNobifPmxq4oUCn,My Shelfie,366456,,,,
missing Cost Price,recTmKyUESQJcnhwt,Nine Tiles Panic,279869,,,,
missing Cost Price,recYzXaLDrVhblvee,Ninja Master,361314,,,,
missing Cost Price,recW1vNHAqTEZcM2H,No thanks,12942,,,,
missing Cost Price,rec1761467094331wo5s3h55dx,Now What? Senseless Solutions to Strange Situations,74605,,,,
missing Cost Price,rec4CQ3mKxl1azeOt,"Obsession: Upstairs, Downstairs",279067,,,,
missing Cost Price,reckrQ1rqcmSUSKzC,Octopus Crash,319579,,,,
missing Cost Price,recqkZWdCh6PZ7jNG,Oh my Goods!,183840,,,,
missing Cost Price,reczWIUd9RvDM0nWO,On a Scale of One to T-Rex ,289018,,,,
missing Cost Price,recMPkNOtFqHefpfw,Orleans,420068,,,,
missing Cost Price,recMOQAlBzgZf7y1k,Otys,222542,,,,
missing Cost Price,rec1761483123804g9svgbwlowl,Pachisi,2136,,,,
missing Cost Price,recvOnDmZKvRB2yXF,Pac-Man: The Board Game ,285992,,,,
missing Cost Price,recQoXBBV9j58dnul,Pandemic,30549,,,,
missing Cost Price,recdkPblaOkYcBoeW,Passtally,252265,,,,
missing Cost Price,recSE86Vke6dYFCcq,Patchwork,163412,,,,
missing Cost Price,recCcjsWwp2dWcasg,Play me,158851,,,,
missing Cost Price,rec17614808703877j38halrsi8,Pokémon Trading Card Game: Battle Academy,310953,,,,
missing Cost Price,recchYMQJLOfGBOcU,Pylos,1419,,,,
missing Cost Price,rec1761481144840681iny03gff,Quantik,286295,,,,
missing Cost Price,recJ7STI5UXNL0yt4,Quarto,681,,,,
missing Cost Price,rec0czwaLumr5uk5n,Quest,316287,,,,
missing Cost Price,recj2caZSaZ8l0yum,Quickity Pickity,372433,,,,
missing Cost Price,reci1NJtWOp7JndNG,Quixo,3190,,,,
missing Cost Price,reci8SVh9v4rNBe70,Quoridor,624,,,,
missing Cost Price,rec2YUBo4YN19bGxl,Race for the Galaxy,28143,,,,
missing Cost Price,rec0iZixNzmus0N7S,Raiders of the North Sea,170042,,,,
missing Cost Price,recvNFvPbvdwD6mQE,Raiders of the North Sea: Fields of Fame,210164,,,,
missing Cost Price,recQWWAVXydUmvEEn,Raiders of the North Sea: Hall of Heroes,210163,,,,
missing Cost Price,recZm4o8oFbUjBKSC,Raid the Pantry,124918,,,,
missing Cost Price,rect9l1SskIa9afRT,Red7,161417,,,,
missing Cost Price,recqnfKFXeWNgedh4,Rick and Morty: Total Rickall Card Game ,194232,,,,
missing Cost Price,recnYaPVNInaShsr0,Risk,181,,,,
missing Cost Price,recLj931C5MChqHQ8,Rival Restaurants,262114,,,,
missing Cost Price,recZ8NTphLUDAnYxT,Rival Restaurants: Back for Seconds,299240,,,,
missing Cost Price,rec9rffyM0sVYJYB1,Root,237182,,,,
missing Cost Price,recguf5S1k7oMF55E,Rory's Story Cubes: Actions,89415,,,,
missing Cost Price,recm5uBpuJaYwHkrD,Rory's Story Cubes: Voyages,115233,,,,
missing Cost Price,recKqNLmq8MhHrFlr,Rubik's Race,614,,,,
missing Cost Price,recGHBCIeTJ4hQqBw,Rummikub,811,,,,
missing Cost Price,recLuCwdVK3VkMa30,Sagrada,107448,,,,
missing Cost Price,recXRhewp4pTiAolj,Santorini,9963,,,,
missing Cost Price,rec1761482955184212sz5cme4e,Scotland Yard,438,,,,
missing Cost Price,reclDXKCkdtBILwla,Scout,26681,,,,
missing Cost Price,rec17614819754570z5ccseu3cxj,Scrabble,320,,,,
missing Cost Price,recWxSaQx25wyx4Oa,Secret Hitler,188834,,,,
missing Cost Price,recb1uAQLiWiTklSD,Sequence,2375,,,,
missing Cost Price,recPLA8AbUBCsX5I7,Set,1198,,,,
missing Cost Price,rec176140432286472h6q6ey6x5,Shadow Hunters (Tiếng Việt),24068,,,,
missing Cost Price,recEuQnm4DqOIgKrX,Sheriff of Nottingham,157969,,,,
missing Cost Price,recr6cJ77h9cIQjVd,Skull,67466,,,,
missing Cost Price,recGKYjHCuFJN9Agg,Skull King,150145,,,,
missing Cost Price,rec8F7BwwUZK7Dmyt,Small World of Warcraft,309630,,,,
missing Cost Price,recVud7vorPvaOLX1,Spicy,299169,,,,
missing Cost Price,reccQLPKvZ0SXsqpe,Splendor,148228,,,,
missing Cost Price,recPzvY77RnZygQqm,Splendor: Cities of Splendor ,220653,,,,
missing Cost Price,recmcdx6s6GJX6vc1,Splendor Duel,364073,,,,
missing Cost Price,rec5IfMZFns4RM6g7,Spot it!,63268,,,,
missing Cost Price,rec1761482663679v1gp3erwo9m,Spyfall,166384,,,,
missing Cost Price,rec176148118452621rv05qyq7s,Squadro,245222,,,,
missing Cost Price,recptHkAJniNoRrNq,Stardew Valley: The Board Game,332290,,,,
missing Cost Price,rec17613837343048fumzxdupgk,Stem & Branch,418388,,,,
missing Cost Price,recQ3Nf3ki9DPfXDz,Stone Age,34635,,,,
missing Cost Price,recq4aSmkkYGvEIqA,Stoner Parking Lot,262981,,,,
missing Cost Price,rec5UaISC1zS5bqiD,SUPERHOT the Card Game,206156,,,,
missing Cost Price,recdnGIuRXBZTUnEf,Survive,311018,,,,
missing Cost Price,recZrCvZcTfBYFqwg,Survive: Space Attack!,177147,,,,
missing Cost Price,recEaPKE9omu97wg5,Sushi go,192291,,,,
missing Cost Price,recZYGLAMHlJ70olh,Sushi go Party,192291,,,,
missing Cost Price,recVI5uoDZpI3F8jm,Take 5 (6 nimbt),432,,,,
missing Cost Price,rec4xEX2lL3YsTLVD,Telestration,46213,,,,
missing Cost Price,rec1761482573639z3p6qkwnui,Telestrations: Upside Drawn,302463,,,,
missing Cost Price,rec59tpXblSENz77O,Terraforming Mars,167791,,,,
missing Cost Price,recIvp50mrm6EzGbA,Tetris,6902,,,,
missing Cost Price,recvbVxjDTi56B1VQ,Tetris Speed,276817,,,,
missing Cost Price,recNv8TWGdwFyry1c,The Chameleon,227072,,,,
missing Cost Price,reci4XJFoo8LJuC3S,The Coding,308126,,,,
missing Cost Price,recGfJgJ7TCV6tNvq,The Element,376661,,,,
missing Cost Price,recCHjB6Tf6sxh9SZ,The Game,444725,,,,
missing Cost Price,recJoDUhaq5D3QePn,The Mind,244992,,,,
missing Cost Price,recqB0djnpqnwgxW4,The Mind Extreme,287607,,,,
missing Cost Price,recYxynJrH91nBFJG,The search for Planet X,279537,,,,
missing Cost Price,rec176148203519879mrfghk1tr,The Sherlock Files: Vol II – Curious Capers,315044,,,,
missing Cost Price,rec1761483349415l057eoo1m99,The Shivers,287411,,,,
missing Cost Price,recLjLoeRUm5C08c6,Throw Throw Burrito,274533,,,,
missing Cost Price,reca6uDeq7s0LBqWp,Ticket to Ride Europe,14996,,,,
missing Cost Price,rec1761481035965yqsuq50lfsp,Time Bomb (Japanese),236217,,,,
missing Cost Price,rec1761481678407ns5b244r2v,Timeline,128664,,,,
missing Cost Price,rec2rbsM07yLZTAq7,Tiny Epic Dinosaurs,291508,,,,
missing Cost Price,recO49DSAmRmiWEWB,Tiny Epic Dungeons,331787,,,,
missing Cost Price,rec44YN9ydM6idyRA,Tiny Epic Galaxies,163967,,,,
missing Cost Price,recLDbm55wq7fz4IH,Torres,88,,,,
missing Cost Price,recn59FnYcBy5azTm,Tribe,36407,,,,
missing Cost Price,rec1761482886956s3wzrndid7,Two Rooms and a Boom,134352,,,,
missing Cost Price,recz90dnja9k1RxPD,Tzolk'in: The Mayan Calendar,143065,,,,
missing Cost Price,rec176129482748055phr1aexde,Tzolk'in: The Mayan Calendar – Tribes & Prophecies,143065,,,,
missing Cost Price,recqtEzE7BLGVuler,Ubongo,16986,,,,
missing Cost Price,recElhphtoCHo5G6w,Ultimate Werewolf,152241,,,,
missing Cost Price,reca4lmmzjcOcniQc,Unlock!: Epic Adventures,294612,,,,
missing Cost Price,recxVvcwr1mcMtCwm,Unlock!: Exotic Adventures,254226,,,,
missing Cost Price,recuRmJutqLQBkUhk,Unlock!: Extraordinary Adventures,unlock,,,,
missing Cost Price,rec14DJfYBbwA8wEv,Unlock!: Game Adventures,350636,,,,
missing Cost Price,recXF0TQ2G60SwzUR,Unlock! Heroic Adventures,266121,,,,
missing Cost Price,recyBxYVKZXJfyJWV,Unlock!: Legendary Adventures,330084,,,,
missing Cost Price,reck96Bj8kBi3SVOG,Unlock! Mythic Adventures,302425,,,,
missing Cost Price,recS9WF9OxQiUpHys,Unlock! Timeless Adventures,279613,,,,
missing Cost Price,reczaljfHIxjzJarZ,Unstable Unicorns: NSFW Pack,240976,,,,
missing Cost Price,recjzTcWkBkXr0mW0,Virus!,180020,,,,
missing Cost Price,recaKzDhEqqZUmeCc,Virus! 2 Evolution,266667,,,,
missing Cost Price,rec176148283137907ml30yrogzh,War on Terror: The Boardgame,24396,,,,
missing Cost Price,rec0Olmx7RgiJ1dOJ,Wavelength,2745,,,,
missing Cost Price,rec18WIFvrsFTNUt2,What Do You Meme?,132203,,,,
missing Cost Price,recpef1RvwNIGxJZ2,When i Dream,198454,,,,
missing Cost Price,rec4o8KtHzQ6vdiSB,Wingspan,266192,,,,
missing Cost Price,recdaTZd9JXzptY36,Wingspan - European Expansion,290448,,,,
missing Cost Price,reclsLjrM9XwumfME,Wingspan: Oceania Expansion ,300580,,,,
missing Cost Price,recxgRkuUKBqr9Bbb,Wits & Wagers,20100,,,,
missing Cost Price,rec1761483070647s9xjo1st1lo,Xiangqi (Chinese Chess),2393,,,,
airtable Not Found,rec1761481505106lrkeazqhy2,A Little Wordy,335869,,,,
airtable Not Found,rec1761217508603vdlar9zc8vi,Ark Nova,342942,,,,
airtable Not Found,rec176121771971549g91ov3l8l,Barcelona,383607,,,,
airtable Not Found,rec17614809588848anjmzuf6tm,Battle Line,760,,,,
airtable Not Found,rec1761483014413dzcavrl9t2,CATAN: Dawn of Humankind,358858,,,,
airtable Not Found,rec17614815736867qs3mn8iom5,Cheese Master,368168,,,,
airtable Not Found,rec1761481909357suy54bne6cm,Codenames: Deep Undercover,205158,,,,
airtable Not Found,rec1761483298777cv7gqf38g45,Descent: Legends of the Dark,322708,,,,
airtable Not Found,rec1761313581246bafdb8fdu2n,Ghost Blitz | Geistes,83195,,,,
airtable Not Found,rec1761482614301fyro98suq28,God of War: The Card Game,278120,,,,
airtable Not Found,rec1761483191655eoh0ujmtheb,Home Sweet Home (or Not),358219,,,,
airtable Not Found,rec17614825209821ay29pbtvjc,Illuminati,28,,,,
airtable Not Found,rec17614818354125o3n2zg4z42,Loot,770,,,,
airtable Not Found,rec17612980483919s9bu2ye7cl,Monopoly,1406,,,,
airtable Not Found,rec1761483123804g9svgbwlowl,Pachisi,2136,,,,
airtable Not Found,rec17614808703877j38halrsi8,Pokémon Trading Card Game: Battle Academy,310953,,,,
airtable Not Found,rec1761481144840681iny03gff,Quantik,286295,,,,
airtable Not Found,rec1761482955184212sz5cme4e,Scotland Yard,438,,,,
airtable Not Found,rec17614819754570z5ccseu3cxj,Scrabble,320,,,,
airtable Not Found,rec176140432286472h6q6ey6x5,Shadow Hunters (Tiếng Việt),24068,,,,
airtable Not Found,rec1761482663679v1gp3erwo9m,Spyfall,166384,,,,
airtable Not Found,rec176148118452621rv05qyq7s,Squadro,245222,,,,
airtable Not Found,rec17613837343048fumzxdupgk,Stem & Branch,418388,,,,
airtable Not Found,rec1761482573639z3p6qkwnui,Telestrations: Upside Drawn,302463,,,,
airtable Not Found,rec176148203519879mrfghk1tr,The Sherlock Files: Vol II – Curious Capers,315044,,,,
airtable Not Found,rec1761483349415l057eoo1m99,The Shivers,287411,,,,
airtable Not Found,rec1761481035965yqsuq50lfsp,Time Bomb (Japanese),236217,,,,
airtable Not Found,rec1761481678407ns5b244r2v,Timeline,128664,,,,
airtable Not Found,rec1761482886956s3wzrndid7,Two Rooms and a Boom,134352,,,,
airtable Not Found,rec176148283137907ml30yrogzh,War on Terror: The Boardgame,24396,,,,
airtable Not Found,rec1761483070647s9xjo1st1lo,Xiangqi (Chinese Chess),2393,,,,
