0x01006FE013472000,131072,"Mario Party Superstars"
0x0100152000022000,1376256,"Mario Kart 8 Deluxe"
0x0100152000023001,65536,"Mario Kart 8 Deluxe DLC 1"
0x0100FCF002A58000,1441792,"Ultimate Chicken Horse"
0x01006A800016E000,1966080,"Super Smash Bros. Ultimate"
0x01006A800016F001,65536,"Super Smash Bros. Ultimate DLC 1"
0x01006A800016F002,65536,"Super Smash Bros. Ultimate DLC 2"
0x01006A800016F003,131072,"Super Smash Bros. Ultimate DLC 3"
0x01006A800016F004,131072,"Super Smash Bros. Ultimate DLC 4"
0x01006A800016F005,131072,"Super Smash Bros. Ultimate DLC 5"
0x01006A800016F006,131072,"Super Smash Bros. Ultimate DLC 6"
0x01006A800016F007,65536,"Super Smash Bros. Ultimate DLC 7"
0x01006A800016F008,65536,"Super Smash Bros. Ultimate DLC 8"
0x01006A800016F009,131072,"Super Smash Bros. Ultimate DLC 9"
0x01006A800016F00A,65536,"Super Smash Bros. Ultimate DLC 10"
0x01006A800016F00B,65536,"Super Smash Bros. Ultimate DLC 11"
0x01006A800016F00C,65536,"Super Smash Bros. Ultimate DLC 12"
0x01006A800016F015,65536,"Super Smash Bros. Ultimate DLC 21"
0x01006A800016F016,0,"Super Smash Bros. Ultimate DLC 22"
0x01006A800016F01F,0,"Super Smash Bros. Ultimate DLC 31"
0x01006A800016F020,0,"Super Smash Bros. Ultimate DLC 32"
0x01006A800016F021,0,"Super Smash Bros. Ultimate DLC 33"
0x01006A800016F022,0,"Super Smash Bros. Ultimate DLC 34"
0x01006A800016F023,0,"Super Smash Bros. Ultimate DLC 35"
0x01006A800016F024,0,"Super Smash Bros. Ultimate DLC 36"
0x01006A800016F025,0,"Super Smash Bros. Ultimate DLC 37"
0x01006A800016F026,0,"Super Smash Bros. Ultimate DLC 38"
0x01006A800016F027,0,"Super Smash Bros. Ultimate DLC 39"
0x01006A800016F028,0,"Super Smash Bros. Ultimate DLC 40"
0x01006A800016F029,0,"Super Smash Bros. Ultimate DLC 41"
0x01006A800016F02A,0,"Super Smash Bros. Ultimate DLC 42"
0x01006A800016F02B,0,"Super Smash Bros. Ultimate DLC 43"
0x01006A800016F02C,0,"Super Smash Bros. Ultimate DLC 44"
0x01006A800016F02D,0,"Super Smash Bros. Ultimate DLC 45"
0x01006A800016F02E,0,"Super Smash Bros. Ultimate DLC 46"
0x01006A800016F02F,0,"Super Smash Bros. Ultimate DLC 47"
0x01006A800016F030,0,"Super Smash Bros. Ultimate DLC 48"
0x01006A800016F031,0,"Super Smash Bros. Ultimate DLC 49"
0x01006A800016F032,0,"Super Smash Bros. Ultimate DLC 50"
0x01006A800016F033,0,"Super Smash Bros. Ultimate DLC 51"
0x01006A800016F034,0,"Super Smash Bros. Ultimate DLC 52"
0x01006A800016F035,0,"Super Smash Bros. Ultimate DLC 53"
0x01006A800016F036,0,"Super Smash Bros. Ultimate DLC 54"
0x01006A800016F038,0,"Super Smash Bros. Ultimate DLC 56"
0x01006A800016F039,0,"Super Smash Bros. Ultimate DLC 57"
0x01006A800016F03A,0,"Super Smash Bros. Ultimate DLC 58"
0x01006A800016F03B,0,"Super Smash Bros. Ultimate DLC 59"
0x01006A800016F03C,0,"Super Smash Bros. Ultimate DLC 60"
0x01006A800016F03D,0,"Super Smash Bros. Ultimate DLC 61"
0x01006A800016F03E,0,"Super Smash Bros. Ultimate DLC 62"
0x01006A800016F03F,0,"Super Smash Bros. Ultimate DLC 63"
0x01006A800016F040,0,"Super Smash Bros. Ultimate DLC 64"
0x01006A800016F041,0,"Super Smash Bros. Ultimate DLC 65"
0x01006A800016F042,0,"Super Smash Bros. Ultimate DLC 66"
0x01006A800016F043,0,"Super Smash Bros. Ultimate DLC 67"
0x01006A800016F044,0,"Super Smash Bros. Ultimate DLC 68"
0x01006A800016F045,0,"Super Smash Bros. Ultimate DLC 69"
0x01006A800016F046,0,"Super Smash Bros. Ultimate DLC 70"
0x01006A800016F047,0,"Super Smash Bros. Ultimate DLC 71"
0x01006A800016F048,0,"Super Smash Bros. Ultimate DLC 72"
0x01006A800016F049,0,"Super Smash Bros. Ultimate DLC 73"
0x01006A800016F04A,0,"Super Smash Bros. Ultimate DLC 74"
0x01006A800016F04B,0,"Super Smash Bros. Ultimate DLC 75"
0x01006A800016F04C,0,"Super Smash Bros. Ultimate DLC 76"
0x01006A800016F04D,0,"Super Smash Bros. Ultimate DLC 77"
0x01006A800016F04E,0,"Super Smash Bros. Ultimate DLC 78"
0x01006A800016F04F,0,"Super Smash Bros. Ultimate DLC 79"
0x01006A800016F050,0,"Super Smash Bros. Ultimate DLC 80"
0x01006A800016F051,0,"Super Smash Bros. Ultimate DLC 81"
0x01006A800016F052,0,"Super Smash Bros. Ultimate DLC 82"
0x01006A800016F065,0,"Super Smash Bros. Ultimate DLC 101"
0x01006A800016F066,0,"Super Smash Bros. Ultimate DLC 102"
0x01006A800016F067,0,"Super Smash Bros. Ultimate DLC 103"
0x01006A800016F068,0,"Super Smash Bros. Ultimate DLC 104"
0x01006A800016F069,0,"Super Smash Bros. Ultimate DLC 105"
0x01006A800016F06A,0,"Super Smash Bros. Ultimate DLC 106"
0x01006A800016F06B,0,"Super Smash Bros. Ultimate DLC 107"
0x01006A800016F06C,0,"Super Smash Bros. Ultimate DLC 108"
0x01006A800016F06D,0,"Super Smash Bros. Ultimate DLC 109"
0x01006A800016F06E,0,"Super Smash Bros. Ultimate DLC 110"
0x01006A800016F06F,0,"Super Smash Bros. Ultimate DLC 111"
0x01006A800016F070,0,"Super Smash Bros. Ultimate DLC 112"
0x01006A800016F071,0,"Super Smash Bros. Ultimate DLC 113"
0x01006A800016F072,0,"Super Smash Bros. Ultimate DLC 114"
0x01006A800016F073,0,"Super Smash Bros. Ultimate DLC 115"
0x01006A800016F077,0,"Super Smash Bros. Ultimate DLC 119"
0x01006A800016F078,0,"Super Smash Bros. Ultimate DLC 120"
0x01006A800016F079,0,"Super Smash Bros. Ultimate DLC 121"
0x01006A800016F07A,0,"Super Smash Bros. Ultimate DLC 122"
0x01006A800016F07B,0,"Super Smash Bros. Ultimate DLC 123"
0x01006A800016F07C,0,"Super Smash Bros. Ultimate DLC 124"
0x01006A800016F07D,0,"Super Smash Bros. Ultimate DLC 125"
0x01006A800016F07E,0,"Super Smash Bros. Ultimate DLC 126"
0x01006A800016F07F,0,"Super Smash Bros. Ultimate DLC 127"
0x01006A800016F080,0,"Super Smash Bros. Ultimate DLC 128"
0x01006A800016F081,0,"Super Smash Bros. Ultimate DLC 129"
0x01006A800016F082,0,"Super Smash Bros. Ultimate DLC 130"
0x01006A800016F083,0,"Super Smash Bros. Ultimate DLC 131"
0x01006A800016F084,0,"Super Smash Bros. Ultimate DLC 132"
0x01006A800016F085,0,"Super Smash Bros. Ultimate DLC 133"
0x01006A800016F086,0,"Super Smash Bros. Ultimate DLC 134"
0x01006A800016F087,0,"Super Smash Bros. Ultimate DLC 135"
0x01006A800016F088,0,"Super Smash Bros. Ultimate DLC 136"
0x0100024008310000,196608,"Street Fighter® 30th Anniversary Collection"
0x01004EA00DF70000,458752,"PICO PARK"
0x01002B00111A2000,327680,"Hyrule Warriors Age of Calamity"
0x01002B00111A3001,0,"Hyrule Warriors Age of Calamity DLC 1"
0x01002B00111A3002,0,"Hyrule Warriors Age of Calamity DLC 2"
0x01002B00111A3003,0,"Hyrule Warriors Age of Calamity DLC 3"
0x01002B00111A3004,0,"Hyrule Warriors Age of Calamity DLC 4"
0x010035101E1CC000,917504,"PICO PARK 2"
0x0100C9A00ECE6000,1638400,"Nintendo 64 – Nintendo Classics"
0x010012101468C000,0,"Metroid Prime Remastered"
0x0100EA80032EA000,131072,"New Super Mario Bros. U Deluxe"
0x010081A00EE62000,1376256,"Boomerang Fu"
0x010081A00EE63001,720896,"Boomerang Fu DLC 1"
0x010081A00EE63002,0,"Boomerang Fu DLC 2"
0x0100563010E0C000,0,"WarioWare Get It Together!"
0x05005A400DB52000,65536,"The Jackbox Party Pack 6"
0x05007F30113A6000,0,"The Jackbox Party Pack 7"
0x01000CA004DCA000,1441792,"Human Fall Flat"
0x01000CA004DCB001,0,"Human Fall Flat DLC 1"
0x01000CA004DCB002,0,"Human Fall Flat DLC 2"
0x0100D58012E12000,655360,"Gang Beasts"
0x010079201DCB4000,65536,"The jump guys"
0x0100C8700B0B6000,0,"Nidhogg 2"
0x0100D67017098000,196608,"You Suck At Parking"
0x0100D67017099001,0,"You Suck At Parking DLC 1"
0x0100E1901B5B8000,65536,"Johnny Trigger Sniper"
0x0100B2700E90E000,393216,"Brunch Club"
0x0100800015926000,2228224,"Suika Game"
0x0100800015927001,0,"Suika Game DLC 1"
0x010080001592700D,0,"Suika Game DLC 13"
0x010080001592700E,0,"Suika Game DLC 14"
0x0100309016E7A000,589824,"Demon Slayer -Kimetsu no Yaiba- The Hinokami Chronicles"
0x0100309016E7B001,0,"Demon Slayer -Kimetsu no Yaiba- The Hinokami Chronicles DLC 1"
0x0100309016E7B002,0,"Demon Slayer -Kimetsu no Yaiba- The Hinokami Chronicles DLC 2"
0x0100309016E7B003,0,"Demon Slayer -Kimetsu no Yaiba- The Hinokami Chronicles DLC 3"
0x01002DA013484000,65536,"The Legend of Zelda Skyward Sword HD"
0x0100F28011892000,720896,"Overcooked! All You Can Eat"
0x0100F28011893001,0,"Overcooked! All You Can Eat DLC 1"
0x01009BF0072D4000,262144,"Captain Toad Treasure Tracker"
0x01009BF0072D5001,65536,"Captain Toad Treasure Tracker DLC 1"
0x01009BF0072D5002,0,"Captain Toad Treasure Tracker DLC 2"
0x010015100B514000,131072,"Super Mario Bros. Wonder"
0x01006B601380E000,0,"Kirby’s Return to Dream Land Deluxe"
0x0100BC0018138000,65536,"Super Mario RPG"
0x0100D2F00D5C0000,524288,"Nintendo Switch Sports"
0x01009B500007C000,1245184,"ARMS"
0x01000C901B9D6000,327680,"Hole io"
0x01000C901B9D7001,0,"Hole io DLC 1"
0x01000C901B9D7002,0,"Hole io DLC 2"
0x01000C901B9D7003,0,"Hole io DLC 3"
0x01008C2019598000,655360,"Bluey The Videogame"
0x010052A00B5D2000,131072,"LEGO® Harry Potter™ Collection"
0x0100633007D48000,262144,"Hollow Knight"
0x010092A0172E4000,131072,"It Takes Two"
0x010092A0172E5001,0,"It Takes Two DLC 1"
0x010092A0172E5002,0,"It Takes Two DLC 2"
0x0100F9301B30C000,327680,"Umamusume Pretty Derby – Party Dash"
0x0100965017338000,393216,"Super Mario Party Jamboree"
0x010002A01ABF8000,131072,"Inspector Gadget - MAD Time Party"
0x0100C4C00E73E000,393216,"Moving Out"
0x0100C4C00E73F001,131072,"Moving Out DLC 1"
0x0100C4C00E73F002,0,"Moving Out DLC 2"
0x0100000000010000,393216,"SUPER MARIO ODYSSEY"
0x01A1B77F15D90000,0,"Bushido Blade 2 (PS1)"
0x0100001019F6E000,458752,"Horizon Chase 2"
0x010010701AFB2000,917504,"Nickelodeon All-Star Brawl 2"
0x010010701AFB3001,0,"Nickelodeon All-Star Brawl 2 DLC 1"
0x010010701AFB3002,0,"Nickelodeon All-Star Brawl 2 DLC 2"
0x010010701AFB3003,0,"Nickelodeon All-Star Brawl 2 DLC 3"
0x010010701AFB3004,0,"Nickelodeon All-Star Brawl 2 DLC 4"
0x010010701AFB3007,0,"Nickelodeon All-Star Brawl 2 DLC 7"
0x010012F017576000,851968,"Game Boy Advance – Nintendo Classics"
0x010017A01AAB8000,720896,"Ember Knights"
0x010017A01AAB9001,0,"Ember Knights DLC 1"
0x01001A800D6BC000,262144,"Castlevania Anniversary Collection"
0x010028600EBDA000,196608,"Super Mario 3D World + Bowser's Fury"
0x01002E7016C46000,1376256,"Cult of the Lamb"
0x01002E7016C47001,0,"Cult of the Lamb DLC 1"
0x01002E7016C47002,0,"Cult of the Lamb DLC 2"
0x01002E7016C47003,0,"Cult of the Lamb DLC 3"
0x01002E7016C47004,0,"Cult of the Lamb DLC 4"
0x01002E7016C47005,0,"Cult of the Lamb DLC 5"
0x010031F019294000,393216,"Super Monkey Ball Banana Rumble"
0x010031F019295001,0,"Super Monkey Ball Banana Rumble DLC 1"
0x010031F019295002,0,"Super Monkey Ball Banana Rumble DLC 2"
0x010031F019295003,0,"Super Monkey Ball Banana Rumble DLC 3"
0x010031F019295004,0,"Super Monkey Ball Banana Rumble DLC 4"
0x010031F019295005,0,"Super Monkey Ball Banana Rumble DLC 5"
0x010031F019295006,0,"Super Monkey Ball Banana Rumble DLC 6"
0x010031F019295007,0,"Super Monkey Ball Banana Rumble DLC 7"
0x010031F019295008,0,"Super Monkey Ball Banana Rumble DLC 8"
0x010031F019295009,0,"Super Monkey Ball Banana Rumble DLC 9"
0x010031F01929500A,0,"Super Monkey Ball Banana Rumble DLC 10"
0x010031F01929500B,0,"Super Monkey Ball Banana Rumble DLC 11"
0x010031F01929500C,0,"Super Monkey Ball Banana Rumble DLC 12"
0x010031F01929500D,0,"Super Monkey Ball Banana Rumble DLC 13"
0x010031F01929500E,0,"Super Monkey Ball Banana Rumble DLC 14"
0x010031F01929500F,0,"Super Monkey Ball Banana Rumble DLC 15"
0x010031F019295010,0,"Super Monkey Ball Banana Rumble DLC 16"
0x010031F019295011,0,"Super Monkey Ball Banana Rumble DLC 17"
0x010031F019295012,0,"Super Monkey Ball Banana Rumble DLC 18"
0x010031F019295013,0,"Super Monkey Ball Banana Rumble DLC 19"
0x010031F019295014,0,"Super Monkey Ball Banana Rumble DLC 20"
0x010031F019295015,0,"Super Monkey Ball Banana Rumble DLC 21"
0x010031F019295016,0,"Super Monkey Ball Banana Rumble DLC 22"
0x010031F019295017,0,"Super Monkey Ball Banana Rumble DLC 23"
0x010031F019295018,0,"Super Monkey Ball Banana Rumble DLC 24"
0x010031F019295019,0,"Super Monkey Ball Banana Rumble DLC 25"
0x010031F01929501A,0,"Super Monkey Ball Banana Rumble DLC 26"
0x010031F01929501B,0,"Super Monkey Ball Banana Rumble DLC 27"
0x010031F01929501C,0,"Super Monkey Ball Banana Rumble DLC 28"
0x010031F019295021,0,"Super Monkey Ball Banana Rumble DLC 33"
0x010031F019295022,0,"Super Monkey Ball Banana Rumble DLC 34"
0x010031F019295023,0,"Super Monkey Ball Banana Rumble DLC 35"
0x010031F019295024,0,"Super Monkey Ball Banana Rumble DLC 36"
0x0100380017D3E000,655360,"DNF Duel"
0x0100380017D3F001,0,"DNF Duel DLC 1"
0x0100380017D3F002,0,"DNF Duel DLC 2"
0x0100380017D3F003,0,"DNF Duel DLC 3"
0x0100380017D3F004,0,"DNF Duel DLC 4"
0x010039F01AF5A000,917504,"Trombone Champ"
0x010045501E386000,131072,"Ultra Foodmess 2"
0x010047700D540000,393216,"Clubhouse Games 51 Worldwide Classics"
0x010049900F546000,327680,"Super Mario 3D All-Stars"
0x01004D300C5AE000,65536,"Kirby and the Forgotten Land"
0x010059301E612000,327680,"Hot Lap Racing"
0x01005CF01E784000,1048576,"Teenage Mutant Ninja Turtles Splintered Fate"
0x01005CF01E785001,0,"Teenage Mutant Ninja Turtles Splintered Fate DLC 1"
0x010061F01DB7C000,196608,"World Of Goo 2"
0x0100620012D6E000,131072,"Big Brain Academy Brain vs. Brain"
0x01006BB00C6F0000,131072,"The Legend of Zelda Link's Awakening"
0x0100739018020000,1048576,"LEGO® 2K Drive"
0x0100739018021001,0,"LEGO® 2K Drive DLC 1"
0x0100739018021002,0,"LEGO® 2K Drive DLC 2"
0x0100739018021003,0,"LEGO® 2K Drive DLC 3"
0x0100739018021004,0,"LEGO® 2K Drive DLC 4"
0x0100739018021005,0,"LEGO® 2K Drive DLC 5"
0x0100739018021006,0,"LEGO® 2K Drive DLC 6"
0x0100739018021007,0,"LEGO® 2K Drive DLC 7"
0x010073901802100A,0,"LEGO® 2K Drive DLC 10"
0x010073901802100B,0,"LEGO® 2K Drive DLC 11"
0x010073901802100C,0,"LEGO® 2K Drive DLC 12"
0x010073901802100D,0,"LEGO® 2K Drive DLC 13"
0x010073901802100E,0,"LEGO® 2K Drive DLC 14"
0x010073901802100F,0,"LEGO® 2K Drive DLC 15"
0x010076D00E4BA000,1310720,"Risk of Rain 2"
0x010076D00E4BB001,0,"Risk of Rain 2 DLC 1"
0x010076D00E4BB002,0,"Risk of Rain 2 DLC 2"
0x01007BA01B9B2000,65536,"Pummel Party"
0x01007DA0134C0000,262144,"Rogue Legacy 2"
0x01007E3006DDA000,393216,"Kirby Star Allies"
0x010081801A980000,589824,"CounterAttack"
0x010082400BCC6000,458752,"Untitled Goose Game"
0x010089A0197E4000,1114112,"Vampire Survivors"
0x010089A0197E5001,65536,"Vampire Survivors DLC 1"
0x010089A0197E5002,327680,"Vampire Survivors DLC 2"
0x010089A0197E5003,65536,"Vampire Survivors DLC 3"
0x010089A0197E5004,655360,"Vampire Survivors DLC 4"
0x010089A0197E5005,327680,"Vampire Survivors DLC 5"
0x01008C0016544000,720896,"Sea of Stars"
0x01008D300C50C000,1835008,"Super Nintendo Entertainment System – Nintendo Classics"
0x010090100E334000,1441792,"Don't Starve Together"
0x0100A250097F0000,1441792,"DRAGON BALL FighterZ"
0x0100A250097F1001,0,"DRAGON BALL FighterZ DLC 1"
0x0100A250097F1002,0,"DRAGON BALL FighterZ DLC 2"
0x0100A250097F1003,0,"DRAGON BALL FighterZ DLC 3"
0x0100A250097F1004,0,"DRAGON BALL FighterZ DLC 4"
0x0100A250097F1005,0,"DRAGON BALL FighterZ DLC 5"
0x0100A250097F1006,0,"DRAGON BALL FighterZ DLC 6"
0x0100A250097F1007,0,"DRAGON BALL FighterZ DLC 7"
0x0100A250097F1008,0,"DRAGON BALL FighterZ DLC 8"
0x0100A250097F1009,0,"DRAGON BALL FighterZ DLC 9"
0x0100A250097F100A,0,"DRAGON BALL FighterZ DLC 10"
0x0100A250097F100B,0,"DRAGON BALL FighterZ DLC 11"
0x0100A250097F100C,0,"DRAGON BALL FighterZ DLC 12"
0x0100A250097F100D,0,"DRAGON BALL FighterZ DLC 13"
0x0100A250097F100E,0,"DRAGON BALL FighterZ DLC 14"
0x0100A250097F100F,0,"DRAGON BALL FighterZ DLC 15"
0x0100A250097F1010,0,"DRAGON BALL FighterZ DLC 16"
0x0100A250097F1011,0,"DRAGON BALL FighterZ DLC 17"
0x0100A250097F1012,0,"DRAGON BALL FighterZ DLC 18"
0x0100A250097F1013,0,"DRAGON BALL FighterZ DLC 19"
0x0100A250097F1014,0,"DRAGON BALL FighterZ DLC 20"
0x0100A250097F1015,0,"DRAGON BALL FighterZ DLC 21"
0x0100A250097F1016,65536,"DRAGON BALL FighterZ DLC 22"
0x0100A250097F1017,0,"DRAGON BALL FighterZ DLC 23"
0x0100A250097F1018,0,"DRAGON BALL FighterZ DLC 24"
0x0100A250097F1019,0,"DRAGON BALL FighterZ DLC 25"
0x0100A250097F101A,65536,"DRAGON BALL FighterZ DLC 26"
0x0100A250097F101B,65536,"DRAGON BALL FighterZ DLC 27"
0x0100A250097F101C,65536,"DRAGON BALL FighterZ DLC 28"
0x0100A250097F101D,0,"DRAGON BALL FighterZ DLC 29"
0x0100A250097F101E,0,"DRAGON BALL FighterZ DLC 30"
0x0100A250097F101F,0,"DRAGON BALL FighterZ DLC 31"
0x0100A250097F1020,0,"DRAGON BALL FighterZ DLC 32"
0x0100A250097F1021,0,"DRAGON BALL FighterZ DLC 33"
0x0100A250097F1022,0,"DRAGON BALL FighterZ DLC 34"
0x0100A7101B806000,524288,"Demon Slayer -Kimetsu no Yaiba- Sweep the Board!"
0x0100A7101B807001,0,"Demon Slayer -Kimetsu no Yaiba- Sweep the Board! DLC 1"
0x0100A7101B807002,0,"Demon Slayer -Kimetsu no Yaiba- Sweep the Board! DLC 2"
0x0100A8E016236000,65536,"Kirby's Dream Buffet"
0x0100AD10185F8000,131072,"Nintendo World Championships NES Edition"
0x0100AF401B6A4000,131072,"Bread & Fred"
0x0100B7A01386E000,262144,"Soundfall"
0x0100B970138FA000,196608,"Curse of the Sea Rats"
0x0100C2500FC20000,2424832,"Splatoon 3"
0x0100C2500FC21064,0,"Splatoon 3 DLC 100"
0x0100C2500FC21065,262144,"Splatoon 3 DLC 101"
0x0100C62011050000,917504,"Game Boy – Nintendo Switch Online"
0x0100DCA00DA7E000,196608,"Contra Anniversary Collection"
0x0100DFC01D57A000,131072,"Worms Armageddon Anniversary Edition"
0x0100E0601C632000,196608,"Nintendo 64 – Nintendo Classics MATURE 17+"
0x0100F2C0115B6000,655360,"The Legend of Zelda Tears of the Kingdom"
0x0100F4C009322000,262144,"Pikmin 3 Deluxe"
0x0100FA401961E000,458752,"Disney Illusion Island"
0x0100E5D00CC0C000,65536,"Unravel TWO"
0x0100622009FB0000,196608,"Stick Fight The Game"
0x0100E2701B0FC000,0,"New Tanks"
0x01004BA0110D6000,65536,"Hidden in Plain Sight"
0x010086E00BCB2000,983040,"Retimed"
0x0100648016520000,65536,"ExitMan Deluxe"
0x01009C8009026000,196608,"LIMBO"
0x010010900F7B4000,196608,"BUBBLE BOBBLE 4 FRIENDS"
0x0100B87017D94000,327680,"SUPER BOMBERMAN R 2"
0x010EE2B80FE60000,0,"Crash Bash (PS1)"
0x0100D730151C8000,0,"Badland Game of the Year Edition"
0x010052B00871C000,0,"ACA NEOGEO SAMURAI SHODOWN II"
0x0100424012C94000,0,"SPACE INVADERS INVINCIBLE COLLECTION"
0x01BE883BEA910000,0,"Marvel Super Heroes vs. Street Fighter (PS1)"
0x01D39E6FD8010000,0,"Marvel vs. Capcom - Clash of Super Heroes (PS1)"
0x0100A91015274000,262144,"PAC-MAN MUSEUM+"
0x0100A91015275001,0,"PAC-MAN MUSEUM+ DLC 1"
0x0100A91015275002,0,"PAC-MAN MUSEUM+ DLC 2"
0x0100A91015275003,0,"PAC-MAN MUSEUM+ DLC 3"
0x0100A91015275004,0,"PAC-MAN MUSEUM+ DLC 4"
0x0100A91015275005,0,"PAC-MAN MUSEUM+ DLC 5"
0x0100739015EE0000,0,"Puzzle Bobble2XBUST-A-MOVE2 Arcade Edition & Puzzle Bobble3BUST-A-MOVE3 S-Tribute"
0x010096001C25C000,131072,"Crossy Road Castle"
0x0100C1F0051B6000,131072,"Donkey Kong Country Tropical Freeze"
0x01002B30028F6000,458752,"Celeste"
0x0100E80013BB0000,131072,"DogFight"
0x010027F017B12000,196608,"Inscryption"
0x010038D00B10A000,327680,"Big Bash Boom"
0x0100DA400F624000,131072,"PHOGS!"
0x0100F2300D4BA000,196608,"Darksiders Genesis"
0x01F4287B89950000,0,"Quake III - Arena (Dreamcast)"
0x0100B2C0175C2000,262144,"Might & Magic Clash of Heroes - Definitive Edition"
0x010001300D14A000,393216,"Castle Crashers Remastered"
0x01EB2C00DC480000,0,"Bushido Blade (PS1)"
0x01001E30126A0000,1835008,"MELTY BLOOD TYPE LUMINA"
0x01001E30126A1005,0,"MELTY BLOOD TYPE LUMINA DLC 5"
0x01001E30126A1006,0,"MELTY BLOOD TYPE LUMINA DLC 6"
0x01001E30126A1007,0,"MELTY BLOOD TYPE LUMINA DLC 7"
0x01001E30126A1008,0,"MELTY BLOOD TYPE LUMINA DLC 8"
0x01001E30126A1009,0,"MELTY BLOOD TYPE LUMINA DLC 9"
0x01001E30126A100A,0,"MELTY BLOOD TYPE LUMINA DLC 10"
